City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Rikitea,-23.1203,-134.9692,75.9,74,99,16.17,overcast clouds,PF,2021-12-11 20:19:04
1,Victoria,22.2855,114.1577,68.32,87,0,3.0,clear sky,HK,2021-12-11 20:14:15
2,Sao Felix Do Xingu,-6.6447,-51.995,78.78,94,100,1.9,overcast clouds,BR,2021-12-11 20:19:04
3,Kodinsk,58.6881,99.1844,19.18,92,100,7.4,overcast clouds,RU,2021-12-11 20:19:04
4,Iqaluit,63.7506,-68.5145,-11.31,69,20,5.01,few clouds,CA,2021-12-11 20:19:05
5,Padang,-0.9492,100.3543,76.98,88,95,4.56,overcast clouds,ID,2021-12-11 20:15:28
6,Ihosy,-22.4,46.1167,69.55,84,98,9.51,overcast clouds,MG,2021-12-11 20:19:05
7,Beringovskiy,63.05,179.3167,-22.27,97,44,5.41,scattered clouds,RU,2021-12-11 20:19:05
8,Lorengau,-2.0226,147.2712,82.08,83,100,14.03,overcast clouds,PG,2021-12-11 20:19:05
9,Kamenka,51.3223,42.7678,25.75,66,5,8.16,clear sky,RU,2021-12-11 20:19:06
10,Ossora,59.2353,163.0719,3.07,96,100,8.75,light snow,RU,2021-12-11 20:19:06
11,Kavaratti,10.5669,72.642,81.16,71,5,7.27,clear sky,IN,2021-12-11 20:19:07
12,Maceio,-9.6658,-35.7353,83.64,69,20,16.11,few clouds,BR,2021-12-11 20:14:30
13,Port Alfred,-33.5906,26.891,69.91,89,100,6.8,light rain,ZA,2021-12-11 20:19:07
14,Pisco,-13.7,-76.2167,73.45,68,0,17.27,clear sky,PE,2021-12-11 20:19:07
15,Albany,42.6001,-73.9662,59.81,91,100,7.92,overcast clouds,US,2021-12-11 20:16:47
16,Kahului,20.8947,-156.47,78.96,81,20,20.71,few clouds,US,2021-12-11 20:17:05
17,Atuona,-9.8,-139.0333,79.05,72,69,17.85,broken clouds,PF,2021-12-11 20:19:08
18,Busselton,-33.65,115.3333,57.04,84,69,14.54,broken clouds,AU,2021-12-11 20:19:08
19,Bagdarin,54.4333,113.6,-14.84,93,51,3.38,broken clouds,RU,2021-12-11 20:19:08
20,Provideniya,64.3833,-173.3,-8.88,80,2,9.57,clear sky,RU,2021-12-11 20:19:09
21,Fare,-16.7,-151.0167,80.83,72,7,12.21,clear sky,PF,2021-12-11 20:19:09
22,Urgut,39.4022,67.2431,40.62,48,87,5.55,overcast clouds,UZ,2021-12-11 20:19:09
23,San Matias,-16.3667,-58.4,89.55,54,100,5.14,moderate rain,BO,2021-12-11 20:19:10
24,Kaitangata,-46.2817,169.8464,53.92,58,76,1.97,broken clouds,NZ,2021-12-11 20:19:10
25,Leningradskiy,69.3833,178.4167,-25.89,88,50,8.75,scattered clouds,RU,2021-12-11 20:19:10
26,Pandan,14.0453,124.1694,79.0,87,100,17.63,overcast clouds,PH,2021-12-11 20:16:41
27,Hermanus,-34.4187,19.2345,63.9,76,84,13.71,broken clouds,ZA,2021-12-11 20:17:23
28,Ushuaia,-54.8,-68.3,62.26,45,40,3.44,scattered clouds,AR,2021-12-11 20:14:18
29,Olean,42.0776,-78.4297,64.13,94,90,26.46,overcast clouds,US,2021-12-11 20:19:11
30,Arkhara,49.4212,130.0842,13.6,96,100,3.67,light snow,RU,2021-12-11 20:19:11
31,Araria,26.15,87.5167,59.97,38,0,5.91,clear sky,IN,2021-12-11 20:19:11
32,Salym,60.0625,71.4789,12.99,92,100,9.75,overcast clouds,RU,2021-12-11 20:19:12
33,Rawson,-43.3002,-65.1023,84.47,23,88,22.32,overcast clouds,AR,2021-12-11 20:19:12
34,Bredasdorp,-34.5322,20.0403,61.29,68,26,6.04,scattered clouds,ZA,2021-12-11 20:19:12
35,Pishin,30.5803,66.9961,43.14,19,85,1.74,overcast clouds,PK,2021-12-11 20:19:13
36,Qaanaaq,77.484,-69.3632,-3.35,64,15,7.14,few clouds,GL,2021-12-11 20:19:13
37,Kapaa,22.0752,-159.319,79.12,74,75,5.01,light rain,US,2021-12-11 20:19:13
38,Punta Arenas,-53.15,-70.9167,57.31,58,75,6.91,broken clouds,CL,2021-12-11 20:19:14
39,Thompson,55.7435,-97.8558,-2.04,71,1,8.05,clear sky,CA,2021-12-11 20:19:15
40,Luanda,-8.8368,13.2343,78.84,84,24,6.35,light rain,AO,2021-12-11 20:15:27
41,Bluff,-46.6,168.3333,51.8,61,54,3.49,broken clouds,NZ,2021-12-11 20:17:22
42,Khor,47.8861,134.9464,12.81,97,100,2.24,overcast clouds,RU,2021-12-11 20:19:15
43,Codrington,-38.2667,141.9667,48.72,92,25,9.64,scattered clouds,AU,2021-12-11 20:19:15
44,Petropavlovsk-Kamchatskiy,53.0452,158.6483,30.79,69,75,4.47,broken clouds,RU,2021-12-11 20:19:16
45,Te Anau,-45.4167,167.7167,47.52,66,7,2.17,clear sky,NZ,2021-12-11 20:19:16
46,Jacareacanga,-6.2222,-57.7528,78.76,93,100,2.95,light rain,BR,2021-12-11 20:17:55
47,Cape Town,-33.9258,18.4232,66.09,72,82,1.01,broken clouds,ZA,2021-12-11 20:15:00
48,Ribeira Grande,38.5167,-28.7,66.6,82,75,26.46,broken clouds,PT,2021-12-11 20:20:16
49,Zempoala,19.45,-96.4167,87.71,56,85,7.11,overcast clouds,MX,2021-12-11 20:20:17
50,Torbay,47.6666,-52.7314,35.76,94,90,10.36,light rain,CA,2021-12-11 20:17:25
51,Lasa,46.6166,10.7002,33.71,94,53,8.86,broken clouds,IT,2021-12-11 20:20:17
52,Vila Franca Do Campo,37.7167,-25.4333,67.19,86,16,14.05,few clouds,PT,2021-12-11 20:20:17
53,Mar Del Plata,-38.0023,-57.5575,67.87,90,47,24.0,scattered clouds,AR,2021-12-11 20:18:31
54,Faanui,-16.4833,-151.75,80.71,72,11,11.81,few clouds,PF,2021-12-11 20:20:18
55,Phalaborwa,-23.943,31.1411,83.48,33,85,3.8,overcast clouds,ZA,2021-12-11 20:20:18
56,Yellowknife,62.456,-114.3525,0.41,90,75,20.71,light snow,CA,2021-12-11 20:15:20
57,Christchurch,-43.5333,172.6333,55.99,71,75,8.05,broken clouds,NZ,2021-12-11 20:20:18
58,Carnarvon,-24.8667,113.6333,68.07,73,40,17.27,scattered clouds,AU,2021-12-11 20:20:19
59,Hobart,-42.8794,147.3294,52.05,75,75,1.01,broken clouds,AU,2021-12-11 20:20:17
60,Hilo,19.7297,-155.09,77.61,40,90,5.75,light rain,US,2021-12-11 20:19:09
61,Kainantu,-6.2887,145.8655,59.22,95,94,4.14,moderate rain,PG,2021-12-11 20:20:19
62,Puerto Ayora,-0.7393,-90.3518,78.76,88,100,7.87,overcast clouds,EC,2021-12-11 20:20:19
63,Makakilo City,21.3469,-158.0858,80.92,66,75,11.5,broken clouds,US,2021-12-11 20:16:43
64,Port Hardy,50.6996,-127.4199,40.75,93,75,6.91,shower sleet,CA,2021-12-11 20:15:20
65,Soyo,-6.1349,12.3689,78.94,89,82,5.48,broken clouds,AO,2021-12-11 20:20:20
66,Cidreira,-30.1811,-50.2056,71.4,67,7,8.23,clear sky,BR,2021-12-11 20:20:20
67,Port-Gentil,-0.7193,8.7815,78.04,89,100,15.28,moderate rain,GA,2021-12-11 20:20:20
68,Bethel,41.3712,-73.414,59.0,92,100,5.01,overcast clouds,US,2021-12-11 20:20:21
69,Sao Filipe,14.8961,-24.4956,75.79,69,93,6.96,overcast clouds,CV,2021-12-11 20:20:21
70,East London,-33.0153,27.9116,71.51,83,98,9.6,overcast clouds,ZA,2021-12-11 20:17:56
71,Pierre,44.3683,-100.351,34.86,59,1,1.99,clear sky,US,2021-12-11 20:18:41
72,Sioux Lookout,50.1001,-91.917,23.38,68,75,6.91,broken clouds,CA,2021-12-11 20:20:21
73,Ilulissat,69.2167,-51.1,19.42,58,40,1.14,scattered clouds,GL,2021-12-11 20:20:21
74,Khromtau,50.2503,58.4347,13.87,90,100,20.47,overcast clouds,KZ,2021-12-11 20:20:22
75,Monrovia,6.3005,-10.7969,78.57,78,79,8.55,broken clouds,LR,2021-12-11 20:20:22
76,Kruisfontein,-34.0033,24.7314,63.88,69,100,0.69,overcast clouds,ZA,2021-12-11 20:20:22
77,Ostrovnoy,68.0531,39.5131,24.58,92,99,18.54,overcast clouds,RU,2021-12-11 20:20:23
78,Arlit,18.7369,7.3853,71.58,8,99,7.23,overcast clouds,NE,2021-12-11 20:20:23
79,Cherskiy,68.75,161.3,-44.77,100,43,4.34,scattered clouds,RU,2021-12-11 20:20:23
80,Hun,29.1268,15.9477,58.37,22,0,8.59,clear sky,LY,2021-12-11 20:20:23
81,Lagoa,39.05,-27.9833,64.42,82,100,28.07,overcast clouds,PT,2021-12-11 20:20:24
82,Camana,-16.6228,-72.7111,71.47,77,20,10.45,few clouds,PE,2021-12-11 20:20:24
83,Olafsvik,64.8945,-23.7142,41.0,82,100,21.97,overcast clouds,IS,2021-12-11 20:20:24
84,Tasiilaq,65.6145,-37.6368,39.36,64,100,35.88,overcast clouds,GL,2021-12-11 20:20:25
85,Geraldton,-28.7667,114.6,64.81,72,75,9.22,broken clouds,AU,2021-12-11 20:20:25
86,Aklavik,68.2191,-135.0107,-0.4,78,90,17.27,overcast clouds,CA,2021-12-11 20:20:25
87,Jamestown,42.097,-79.2353,63.72,89,90,11.01,light rain,US,2021-12-11 20:19:45
88,Conroe,30.3119,-95.456,58.62,47,90,1.99,overcast clouds,US,2021-12-11 20:20:26
89,Nizwa,22.9333,57.5333,64.09,43,1,3.36,clear sky,OM,2021-12-11 20:20:26
90,Payakumbuh,-0.2202,100.6308,70.05,99,99,0.76,overcast clouds,ID,2021-12-11 20:20:26
91,Adelaide,-34.9333,138.6,69.42,49,0,4.61,clear sky,AU,2021-12-11 20:20:27
92,Poso,-1.3959,120.7524,77.31,85,99,3.76,overcast clouds,ID,2021-12-11 20:21:27
93,Inuvik,68.3499,-133.7218,-0.36,77,90,10.36,light snow,CA,2021-12-11 20:16:37
94,Saint George,37.1041,-113.5841,52.27,36,1,3.0,clear sky,US,2021-12-11 20:21:27
95,Coquimbo,-29.9533,-71.3436,67.73,59,0,13.8,clear sky,CL,2021-12-11 20:21:28
96,Avarua,-21.2078,-159.775,80.65,74,20,12.66,moderate rain,CK,2021-12-11 20:21:28
97,Ulladulla,-35.35,150.4667,58.87,82,9,8.03,clear sky,AU,2021-12-11 20:21:29
98,Ancud,-41.8697,-73.8203,54.93,75,44,20.07,light rain,CL,2021-12-11 20:21:29
99,Norman Wells,65.282,-126.8329,-2.16,71,90,14.97,light snow,CA,2021-12-11 20:18:21
100,Esperance,-33.8667,121.9,60.15,75,31,11.3,scattered clouds,AU,2021-12-11 20:21:29
101,Bengkulu,-3.8004,102.2655,74.97,94,100,5.7,overcast clouds,ID,2021-12-11 20:21:30
102,Atasu,48.6814,71.6433,16.21,85,98,4.45,overcast clouds,KZ,2021-12-11 20:21:31
103,Terra Rica,-22.7094,-52.6169,96.84,16,98,4.61,overcast clouds,BR,2021-12-11 20:21:31
104,Caravelas,-17.7125,-39.2481,79.27,76,32,7.02,scattered clouds,BR,2021-12-11 20:21:31
105,Nome,64.5011,-165.4064,-7.53,77,40,16.11,mist,US,2021-12-11 20:21:32
106,Barrow,71.2906,-156.7887,-2.18,78,1,10.36,clear sky,US,2021-12-11 20:21:32
107,Iwanai,42.9744,140.5089,40.6,79,99,6.04,overcast clouds,JP,2021-12-11 20:21:32
108,Jequitinhonha,-16.4339,-41.0033,78.51,93,29,2.93,scattered clouds,BR,2021-12-11 20:21:33
109,Lakes Entrance,-37.8811,147.981,54.16,85,96,5.7,overcast clouds,AU,2021-12-11 20:21:33
110,Surgut,61.25,73.4167,8.78,84,40,15.99,light shower snow,RU,2021-12-11 20:19:27
111,Pangnirtung,66.1451,-65.7125,-4.0,84,40,2.3,scattered clouds,CA,2021-12-11 20:21:34
112,Izumo,35.3667,132.7667,49.95,81,100,11.3,overcast clouds,JP,2021-12-11 20:21:34
113,Port Elizabeth,-33.918,25.5701,66.09,79,100,6.11,overcast clouds,ZA,2021-12-11 20:21:34
114,Mataura,-46.1927,168.8643,51.48,56,57,2.04,broken clouds,NZ,2021-12-11 20:21:34
115,Ponta Do Sol,32.6667,-17.1,66.0,75,43,5.64,scattered clouds,PT,2021-12-11 20:21:35
116,Arapiraca,-9.7525,-36.6611,84.2,49,28,18.68,scattered clouds,BR,2021-12-11 20:20:02
117,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.87,97,100,2.73,heavy intensity rain,BR,2021-12-11 20:21:35
118,Vaini,-21.2,-175.2,82.56,83,40,5.75,scattered clouds,TO,2021-12-11 20:17:25
119,Natchez,31.5604,-91.4032,56.64,57,90,10.36,overcast clouds,US,2021-12-11 20:21:36
120,Bubaque,11.2833,-15.8333,81.7,73,47,12.19,scattered clouds,GW,2021-12-11 20:21:36
121,Lebu,-37.6167,-73.65,58.64,64,1,8.68,clear sky,CL,2021-12-11 20:21:37
122,Baoning,25.3378,110.026,58.86,67,75,6.71,haze,CN,2021-12-11 20:21:37
123,Dikson,73.5069,80.5464,-15.23,83,100,5.84,overcast clouds,RU,2021-12-11 20:21:37
124,Kapchorwa,1.3965,34.4509,62.04,47,29,8.23,scattered clouds,UG,2021-12-11 20:21:38
125,Ornskoldsvik,63.2909,18.7153,30.02,100,90,3.44,light snow,SE,2021-12-11 20:21:38
126,Noshiro,40.2039,140.0242,46.11,73,98,6.31,overcast clouds,JP,2021-12-11 20:21:39
127,Beroroha,-21.6667,45.1667,79.47,71,82,2.1,broken clouds,MG,2021-12-11 20:21:39
128,Butaritari,3.0707,172.7902,82.54,73,100,16.91,overcast clouds,KI,2021-12-11 20:21:39
129,Half Moon Bay,37.4636,-122.4286,59.72,65,1,5.75,clear sky,US,2021-12-11 20:21:39
130,Cozumel,20.5083,-86.9458,84.27,75,40,8.01,scattered clouds,MX,2021-12-11 20:21:40
131,Naze,28.3667,129.4833,62.73,62,0,4.56,clear sky,JP,2021-12-11 20:21:40
132,Bobrovka,54.047,61.7455,10.02,90,6,8.3,clear sky,RU,2021-12-11 20:21:41
133,Toledo,39.8333,-4.0,57.07,80,0,5.61,clear sky,ES,2021-12-11 20:22:41
134,Faya,18.3851,42.4509,50.52,40,1,5.08,clear sky,SA,2021-12-11 20:22:41
135,Bridgetown,13.1,-59.6167,81.09,74,40,18.41,scattered clouds,BB,2021-12-11 20:17:55
136,Tuktoyaktuk,69.4541,-133.0374,-2.2,84,90,9.22,overcast clouds,CA,2021-12-11 20:22:42
137,Batagay-Alyta,67.8006,130.4114,-19.91,100,100,0.83,overcast clouds,RU,2021-12-11 20:22:42
138,Sorland,67.667,12.6934,38.71,69,100,8.68,light rain,NO,2021-12-11 20:22:42
139,Carutapera,-1.195,-46.02,83.68,71,43,9.35,scattered clouds,BR,2021-12-11 20:22:43
140,Port-Cartier,50.0334,-66.8654,19.51,92,100,14.58,snow,CA,2021-12-11 20:22:43
141,Eldorado,-23.7869,-54.2836,94.08,17,100,2.53,overcast clouds,BR,2021-12-11 20:21:27
142,Poum,-20.2333,164.0167,81.88,80,100,16.73,overcast clouds,NC,2021-12-11 20:22:43
143,Imbituba,-28.24,-48.6703,78.69,81,100,8.16,overcast clouds,BR,2021-12-11 20:22:43
144,Nioro,13.35,-15.75,81.09,39,100,8.97,overcast clouds,GM,2021-12-11 20:22:44
145,Sabha,27.0377,14.4283,55.87,34,84,5.19,broken clouds,LY,2021-12-11 20:18:26
146,Georgetown,5.4112,100.3354,80.89,80,20,0.0,few clouds,MY,2021-12-11 20:22:44
147,Fairbanks,64.8378,-147.7164,0.1,77,90,5.01,light snow,US,2021-12-11 20:22:44
148,Eureka,40.8021,-124.1637,50.2,79,100,7.0,moderate rain,US,2021-12-11 20:18:39
149,Lahaina,20.8783,-156.6825,78.94,68,64,8.52,broken clouds,US,2021-12-11 20:22:45
150,Talnakh,69.4865,88.3972,-26.81,82,75,2.53,broken clouds,RU,2021-12-11 20:22:45
151,Adrar,20.5022,-10.0711,70.9,14,78,11.1,broken clouds,MR,2021-12-11 20:22:46
152,Kodiak,57.79,-152.4072,17.11,57,40,27.63,scattered clouds,US,2021-12-11 20:22:46
153,Katsuura,35.1333,140.3,56.19,65,33,10.25,scattered clouds,JP,2021-12-11 20:22:46
154,Ayagoz,47.9714,80.4392,-4.97,84,74,4.65,broken clouds,KZ,2021-12-11 20:22:46
155,Talaya,61.3833,152.75,-27.51,100,100,0.67,overcast clouds,RU,2021-12-11 20:22:47
156,Tiznit,29.5833,-9.5,60.24,37,0,1.07,clear sky,MA,2021-12-11 20:17:57
157,Port Hueneme,34.1478,-119.1951,69.39,27,1,3.44,clear sky,US,2021-12-11 20:22:47
158,Hasaki,35.7333,140.8333,39.6,65,39,8.77,scattered clouds,JP,2021-12-11 20:22:48
159,Cascais,38.6979,-9.4215,57.51,73,13,1.01,few clouds,PT,2021-12-11 20:22:48
160,Altenholz,54.4,10.1333,38.07,93,90,5.75,overcast clouds,DE,2021-12-11 20:22:48
161,Gat,31.61,34.7642,67.41,42,55,2.64,broken clouds,IL,2021-12-11 20:22:01
162,Asau,46.4333,26.4,42.4,84,100,3.78,overcast clouds,RO,2021-12-11 20:22:48
163,Yar-Sale,66.8333,70.8333,-7.91,100,76,4.68,broken clouds,RU,2021-12-11 20:22:49
164,Tuatapere,-46.1333,167.6833,51.82,56,11,5.86,few clouds,NZ,2021-12-11 20:22:49
165,Arraial Do Cabo,-22.9661,-42.0278,82.36,78,0,11.5,clear sky,BR,2021-12-11 20:22:49
166,Agirish,61.9247,63.0231,6.24,92,68,6.69,broken clouds,RU,2021-12-11 20:22:50
167,Moncarapacho,37.0886,-7.7872,54.82,82,0,0.0,clear sky,PT,2021-12-11 20:22:50
168,Vestmannaeyjar,63.4427,-20.2734,44.37,81,91,26.42,overcast clouds,IS,2021-12-11 20:22:50
169,Beitbridge,-22.2167,30.0,86.77,30,100,9.06,overcast clouds,ZW,2021-12-11 20:22:51
170,Egvekinot,66.3167,-179.1667,-26.59,81,14,5.46,few clouds,RU,2021-12-11 20:22:51
171,Tiksi,71.6872,128.8694,-13.45,98,100,4.81,overcast clouds,RU,2021-12-11 20:22:51
172,Khandyga,62.6667,135.6,-33.38,100,86,2.48,overcast clouds,RU,2021-12-11 20:22:52
173,Mandera,3.9366,41.867,84.96,29,4,7.92,clear sky,KE,2021-12-11 20:22:52
174,Lazaro Cardenas,17.9583,-102.2,84.51,62,89,9.51,overcast clouds,MX,2021-12-11 20:22:52
175,Kamaishi,39.2667,141.8833,44.01,77,100,6.58,overcast clouds,JP,2021-12-11 20:22:53
176,Cizre,37.3272,42.1903,51.06,44,4,3.27,clear sky,TR,2021-12-11 20:22:53
177,Kushima,31.4583,131.2333,51.12,86,5,5.91,clear sky,JP,2021-12-11 20:23:53
178,Belmonte,-15.8631,-38.8828,80.6,77,13,8.43,light rain,BR,2021-12-11 20:23:54
179,Saravena,6.9538,-71.8752,91.96,37,71,4.72,broken clouds,CO,2021-12-11 20:20:04
180,San Patricio,28.017,-97.5169,64.49,27,98,21.3,overcast clouds,US,2021-12-11 20:23:54
181,Ixtapa,20.7,-105.2,79.83,50,75,10.36,broken clouds,MX,2021-12-11 20:22:46
182,Castro,-24.7911,-50.0119,82.24,39,100,5.68,overcast clouds,BR,2021-12-11 20:23:54
183,Vila Velha,-20.3297,-40.2925,80.55,84,20,10.0,few clouds,BR,2021-12-11 20:23:55
184,Severo-Kurilsk,50.6789,156.125,33.3,96,100,18.68,snow,RU,2021-12-11 20:23:55
185,Namibe,-15.1961,12.1522,71.6,75,64,1.97,broken clouds,AO,2021-12-11 20:23:55
186,Mercedes,-34.6515,-59.4307,90.18,27,40,3.31,scattered clouds,AR,2021-12-11 20:23:56
187,Krasnoselkup,65.7,82.4667,-7.83,98,64,10.07,broken clouds,RU,2021-12-11 20:23:56
188,Sangar,63.9242,127.4739,-9.17,95,100,6.91,overcast clouds,RU,2021-12-11 20:23:56
189,Northam,51.0333,-4.2167,53.42,97,100,15.68,overcast clouds,GB,2021-12-11 20:23:57
190,Fomboni,-12.28,43.7425,81.59,74,100,16.55,overcast clouds,KM,2021-12-11 20:23:57
191,Los Llanos De Aridane,28.6585,-17.9182,62.35,76,75,11.01,broken clouds,ES,2021-12-11 20:23:57
192,Upernavik,72.7868,-56.1549,2.46,93,100,9.57,overcast clouds,GL,2021-12-11 20:23:58
193,Shiyan,32.6475,110.7781,46.69,78,100,4.29,overcast clouds,CN,2021-12-11 20:23:58
194,Praya,14.9215,-23.5087,73.94,73,0,16.11,clear sky,CV,2021-12-11 20:23:58
195,Mahebourg,-20.4081,57.7,79.25,78,40,10.36,light rain,MU,2021-12-11 20:23:59
196,Nikolskoye,59.7035,30.7861,26.49,89,100,9.73,light snow,RU,2021-12-11 20:23:59
197,Port Lincoln,-34.7333,135.8667,64.89,69,12,10.22,few clouds,AU,2021-12-11 20:23:59
198,Saint-Philippe,-21.3585,55.7679,78.35,80,79,9.75,light rain,RE,2021-12-11 20:24:00
199,Ust-Ilimsk,58.0006,102.6619,14.09,91,100,9.64,overcast clouds,RU,2021-12-11 20:24:00
200,Conceicao Do Araguaia,-8.2578,-49.2647,82.96,76,96,3.09,overcast clouds,BR,2021-12-11 20:24:01
201,Brae,60.3964,-1.353,46.31,93,100,21.77,overcast clouds,GB,2021-12-11 20:24:01
202,Les Cayes,18.2,-73.75,83.19,61,9,8.86,clear sky,HT,2021-12-11 20:24:01
203,Mananjary,-21.2167,48.3333,76.17,80,9,6.38,clear sky,MG,2021-12-11 20:24:02
204,Prieska,-29.6641,22.7474,80.64,8,0,6.91,clear sky,ZA,2021-12-11 20:24:02
205,Santa Cruz,-17.8,-63.1667,86.05,66,75,13.8,light rain,BO,2021-12-11 20:24:02
206,Oxelosund,58.6706,17.1015,32.52,98,75,3.44,mist,SE,2021-12-11 20:24:03
207,Kalemie,-5.9475,29.1947,73.9,75,100,2.73,overcast clouds,CD,2021-12-11 20:24:03
208,Edson,53.5835,-116.4356,28.54,93,90,5.75,light snow,CA,2021-12-11 20:24:03
209,Yablonovo,50.8523,37.3574,30.06,86,63,10.74,broken clouds,RU,2021-12-11 20:24:03
210,Labuhan,-6.8844,112.2051,78.67,86,100,7.07,overcast clouds,ID,2021-12-11 20:24:04
211,New Norfolk,-42.7826,147.0587,51.71,64,16,1.63,few clouds,AU,2021-12-11 20:24:04
212,Balikpapan,-1.2675,116.8289,76.08,90,100,5.1,overcast clouds,ID,2021-12-11 20:24:04
213,Pevek,69.7008,170.3133,-32.15,100,87,6.51,overcast clouds,RU,2021-12-11 20:24:05
214,Kita,13.0349,-9.4895,80.85,13,99,2.66,overcast clouds,ML,2021-12-11 20:24:05
215,Kimbe,-5.5502,150.1429,76.48,95,98,2.55,light rain,PG,2021-12-11 20:24:05
216,Alofi,-19.0595,-169.9187,82.29,61,75,2.3,light rain,NU,2021-12-11 20:24:06
217,Seydisehir,37.4193,31.8453,43.39,79,100,5.19,overcast clouds,TR,2021-12-11 20:24:06
218,Pochutla,15.7432,-96.4661,89.42,49,25,8.55,scattered clouds,MX,2021-12-11 20:24:06
219,Tabou,4.423,-7.3528,80.56,80,93,9.35,overcast clouds,CI,2021-12-11 20:24:07
220,Sao Caetano De Odivelas,-0.75,-48.02,82.71,72,100,9.82,overcast clouds,BR,2021-12-11 20:25:07
221,Khonsa,27.0167,95.5667,52.0,95,24,3.31,few clouds,IN,2021-12-11 20:25:07
222,Wajir,1.7471,40.0573,83.95,30,6,7.92,clear sky,KE,2021-12-11 20:25:07
223,Turukhansk,65.8167,87.9833,-9.47,89,77,8.01,broken clouds,RU,2021-12-11 20:21:17
224,Opuwo,-18.0607,13.84,77.31,50,83,8.75,broken clouds,NA,2021-12-11 20:25:08
225,Wahiawa,21.5028,-158.0236,79.12,73,20,13.8,few clouds,US,2021-12-11 20:25:08
226,Nantucket,41.2835,-70.0995,61.14,91,90,26.46,mist,US,2021-12-11 20:25:09
