City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
227,Bangassou,4.7413,22.8184,80.85,37,100,1.3,overcast clouds,CF,2021-12-11 20:25:10
228,Sao Goncalo Do Amarante,-3.6072,-38.9683,84.24,61,92,10.85,overcast clouds,BR,2021-12-11 20:25:10
229,Youhao,47.8667,128.8333,18.14,96,100,2.46,light snow,CN,2021-12-11 20:25:10
230,Abu Dhabi,24.4667,54.3667,73.96,66,20,5.75,few clouds,AE,2021-12-11 20:25:11
231,Port Macquarie,-31.4333,152.9167,62.56,77,74,11.81,broken clouds,AU,2021-12-11 20:21:08
232,Taoudenni,22.6783,-3.9836,70.92,16,98,10.22,overcast clouds,ML,2021-12-11 20:25:11
233,Pacific Grove,36.6177,-121.9166,59.76,59,1,3.0,clear sky,US,2021-12-11 20:24:49
234,Valparaiso,-33.0393,-71.6273,68.23,65,40,8.05,scattered clouds,CL,2021-12-11 20:20:59
235,Nabire,-3.3667,135.4833,76.75,91,100,3.58,overcast clouds,ID,2021-12-11 20:25:11
236,Saldanha,-33.0117,17.9442,64.45,82,24,4.18,few clouds,ZA,2021-12-11 20:25:12
237,Dhrol,22.5667,70.4167,70.43,48,0,9.01,clear sky,IN,2021-12-11 20:25:12
238,Jining,35.405,116.5814,47.07,75,100,9.75,overcast clouds,CN,2021-12-11 20:25:13
239,Havelock,34.8791,-76.9013,77.05,90,100,11.99,overcast clouds,US,2021-12-11 20:25:13
240,Nouadhibou,20.931,-17.0347,69.78,56,0,8.05,dust,MR,2021-12-11 20:25:13
241,Alyangula,-13.8483,136.4192,69.67,100,14,0.0,few clouds,AU,2021-12-11 20:25:14
242,Manokwari,-0.8667,134.0833,78.96,81,100,5.08,overcast clouds,ID,2021-12-11 20:25:14
243,Dalbandin,28.8947,64.4101,53.51,17,3,5.17,clear sky,PK,2021-12-11 20:25:14
244,Awjilah,29.1081,21.2869,59.5,49,100,8.16,overcast clouds,LY,2021-12-11 20:25:15
245,Fengzhen,40.4394,113.1536,15.1,38,0,7.94,clear sky,CN,2021-12-11 20:25:15
246,La Ronge,55.1001,-105.2842,16.05,86,90,6.91,overcast clouds,CA,2021-12-11 20:25:15
247,Louisville,38.2542,-85.7594,43.75,63,90,7.0,overcast clouds,US,2021-12-11 20:22:17
248,Slave Lake,55.2834,-114.769,33.78,47,90,14.97,overcast clouds,CA,2021-12-11 20:25:16
249,Krasnotorka,48.682,37.5327,34.32,82,99,8.77,overcast clouds,UA,2021-12-11 20:25:16
250,Dzhebariki-Khaya,62.2167,135.8,-33.56,100,72,0.58,broken clouds,RU,2021-12-11 20:25:16
251,Kanniyakumari,8.0833,77.5667,78.69,83,6,19.77,clear sky,IN,2021-12-11 20:25:17
252,Hithadhoo,-0.6,73.0833,80.83,79,29,7.63,scattered clouds,MV,2021-12-11 20:25:17
253,Betafo,-19.8333,46.85,62.37,87,100,4.94,overcast clouds,MG,2021-12-11 20:25:18
254,Piacabucu,-10.4056,-36.4344,81.5,69,6,14.47,clear sky,BR,2021-12-11 20:25:18
255,Ahipara,-35.1667,173.1667,67.69,96,100,4.5,moderate rain,NZ,2021-12-11 20:25:19
256,Dicabisagan,17.0818,122.4157,75.85,87,100,8.88,overcast clouds,PH,2021-12-11 20:25:19
257,Andenes,69.3143,16.1194,28.38,80,100,8.05,overcast clouds,NO,2021-12-11 20:25:19
258,Havre-Saint-Pierre,50.2334,-63.5986,25.39,79,90,8.05,overcast clouds,CA,2021-12-11 20:25:20
259,Ribeira Brava,32.65,-17.0667,66.0,78,45,6.58,scattered clouds,PT,2021-12-11 20:25:20
260,Salalah,17.0151,54.0924,78.89,31,0,10.36,clear sky,OM,2021-12-11 20:25:20
261,Whitianga,-36.8333,175.7,71.02,91,100,5.95,light rain,NZ,2021-12-11 20:25:21
262,Belaya Gora,68.5333,146.4167,-46.12,93,100,0.78,overcast clouds,RU,2021-12-11 20:25:21
263,Puerto Madero,14.7208,-92.4215,89.8,62,40,9.22,scattered clouds,MX,2021-12-11 20:25:21
264,Srostki,52.4189,85.7022,8.24,89,100,4.45,overcast clouds,RU,2021-12-11 20:26:22
265,Khatanga,71.9667,102.5,-43.1,100,60,4.74,broken clouds,RU,2021-12-11 20:24:16
266,Turbat,26.0023,63.044,64.2,51,52,2.26,broken clouds,PK,2021-12-11 20:26:22
267,Gravdal,68.1214,13.5031,35.78,70,100,8.41,light rain,NO,2021-12-11 20:26:22
268,Nemuro,43.3236,145.575,41.58,74,9,14.09,clear sky,JP,2021-12-11 20:26:23
269,Nioki,-2.7167,17.6833,73.36,94,99,2.06,light rain,CD,2021-12-11 20:26:23
270,Mudkhed,19.1667,77.5167,67.62,52,31,6.02,scattered clouds,IN,2021-12-11 20:26:23
271,Bama,11.5221,13.6856,74.3,23,7,8.59,clear sky,NG,2021-12-11 20:26:24
272,Constitucion,-35.3333,-72.4167,61.95,72,30,9.42,scattered clouds,CL,2021-12-11 20:26:24
273,Mpika,-11.8343,31.4529,69.57,42,47,8.34,scattered clouds,ZM,2021-12-11 20:26:24
274,Seoul,37.5683,126.9778,38.71,100,67,4.61,fog,KR,2021-12-11 20:21:34
275,Riosucio,5.4216,-75.7032,68.29,92,99,3.67,moderate rain,CO,2021-12-11 20:26:25
276,Kokstad,-30.5472,29.4241,65.46,75,100,3.98,overcast clouds,ZA,2021-12-11 20:26:25
277,Meulaboh,4.1363,96.1285,76.35,91,78,2.84,broken clouds,ID,2021-12-11 20:26:25
278,Hay River,60.8156,-115.7999,6.78,78,90,4.61,light snow,CA,2021-12-11 20:26:25
279,Sakakah,29.9697,40.2064,56.77,40,100,8.86,overcast clouds,SA,2021-12-11 20:26:26
280,Los Alamos,35.8881,-106.307,39.02,28,1,4.0,clear sky,US,2021-12-11 20:26:26
281,Rancho Santa Margarita,33.6409,-117.6031,67.28,39,19,1.01,few clouds,US,2021-12-11 20:26:27
282,Bilibino,68.0546,166.4372,-41.51,100,46,3.18,scattered clouds,RU,2021-12-11 20:26:27
283,Jiangyou,31.7667,104.7167,47.28,79,56,2.71,broken clouds,CN,2021-12-11 20:26:27
284,Porbandar,21.6422,69.6093,73.29,48,0,10.27,clear sky,IN,2021-12-11 20:26:27
285,Marsa Matruh,31.3525,27.2453,62.56,52,52,9.22,broken clouds,EG,2021-12-11 20:26:28
286,Kanchanaburi,14.6333,99.1,68.31,86,1,3.65,clear sky,TH,2021-12-11 20:26:28
287,Sitka,57.0531,-135.33,30.09,86,75,0.0,light snow,US,2021-12-11 20:26:28
288,Chuy,-33.6971,-53.4616,71.65,61,3,11.03,clear sky,UY,2021-12-11 20:26:29
289,Mackay,-21.15,149.2,74.05,94,81,6.91,broken clouds,AU,2021-12-11 20:26:29
290,Verkhnevilyuysk,63.4453,120.3167,-23.64,98,98,4.29,overcast clouds,RU,2021-12-11 20:26:29
291,Quelimane,-17.8786,36.8883,82.35,74,0,19.57,clear sky,MZ,2021-12-11 20:26:30
292,College,64.8569,-147.8028,-0.42,76,90,11.5,mist,US,2021-12-11 20:26:30
293,Vao,-22.6667,167.4833,78.71,87,100,17.83,overcast clouds,NC,2021-12-11 20:26:30
294,Gamba,-2.65,10.0,75.51,96,100,1.61,moderate rain,GA,2021-12-11 20:26:31
295,Poronaysk,49.2167,143.1167,25.43,91,99,5.73,overcast clouds,RU,2021-12-11 20:26:31
296,Probolinggo,-7.7543,113.2159,76.86,86,68,6.51,broken clouds,ID,2021-12-11 20:26:31
297,Cabo San Lucas,22.8909,-109.9124,81.7,63,20,4.0,few clouds,MX,2021-12-11 20:23:29
298,Koslan,63.4564,48.8989,9.46,86,99,8.72,overcast clouds,RU,2021-12-11 20:26:32
299,Karpinsk,59.7654,60.0085,1.94,93,58,3.58,broken clouds,RU,2021-12-11 20:26:32
300,Alanya,36.5438,31.9998,55.53,59,31,4.9,scattered clouds,TR,2021-12-11 20:26:32
301,Ulkan,57.243,107.3223,5.79,95,100,9.86,light snow,RU,2021-12-11 20:26:33
302,Panorama,40.5878,23.0315,52.9,89,75,1.01,broken clouds,GR,2021-12-11 20:26:33
303,Miri,4.4148,114.0089,75.34,100,40,0.0,scattered clouds,MY,2021-12-11 20:26:33
304,Biak,-0.9131,122.8766,76.96,83,97,3.22,overcast clouds,ID,2021-12-11 20:26:34
305,Serowe,-22.3833,26.7167,79.43,41,90,5.59,overcast clouds,BW,2021-12-11 20:26:34
306,Lata,40.1629,-8.3327,53.35,95,24,2.08,few clouds,PT,2021-12-11 20:26:34
307,Port Blair,11.6667,92.75,79.65,76,23,11.45,few clouds,IN,2021-12-11 20:26:35
308,Mocuba,-16.8392,36.9856,78.15,69,1,6.29,clear sky,MZ,2021-12-11 20:26:35
309,Labuan,5.2767,115.2417,75.56,100,20,0.0,few clouds,MY,2021-12-11 20:26:36
310,Mount Pleasant,32.7941,-79.8626,79.3,67,1,1.01,clear sky,US,2021-12-11 20:26:36
311,Ivybridge,50.3904,-3.9191,54.57,97,97,10.8,overcast clouds,GB,2021-12-11 20:27:36
312,Tessalit,20.1986,1.0114,71.6,10,2,9.48,clear sky,ML,2021-12-11 20:27:37
313,Cap Malheureux,-19.9842,57.6142,79.47,69,81,8.99,light rain,MU,2021-12-11 20:27:37
314,Kyzyl-Suu,42.3414,78.0056,23.14,50,82,8.28,broken clouds,KG,2021-12-11 20:27:37
315,Rocha,-34.4833,-54.3333,75.87,51,20,11.18,few clouds,UY,2021-12-11 20:27:38
316,Sao Francisco,-15.9486,-44.8644,79.52,84,99,3.69,light rain,BR,2021-12-11 20:23:18
317,Kichera,55.9375,110.0997,1.81,95,100,2.04,light snow,RU,2021-12-11 20:27:38
318,Bambous Virieux,-20.3428,57.7575,79.21,78,40,10.36,light rain,MU,2021-12-11 20:27:38
319,Wenzhou,27.9994,120.6668,55.83,82,0,2.26,clear sky,CN,2021-12-11 20:27:38
320,Adre,13.4667,22.2,73.4,19,0,9.42,clear sky,TD,2021-12-11 20:27:39
321,Cockburn Town,21.4612,-71.1419,82.36,65,40,17.27,scattered clouds,TC,2021-12-11 20:27:39
322,Divnogorsk,55.9594,92.3619,25.29,94,100,8.25,light snow,RU,2021-12-11 20:27:39
323,Saskylakh,71.9167,114.0833,-40.11,100,100,2.06,overcast clouds,RU,2021-12-11 20:27:40
324,Souillac,-20.5167,57.5167,79.36,78,40,10.36,light rain,MU,2021-12-11 20:27:40
325,Hamilton,39.1834,-84.5333,41.99,69,90,1.01,overcast clouds,US,2021-12-11 20:27:40
326,Carlsbad,33.1581,-117.3506,70.68,38,1,1.99,clear sky,US,2021-12-11 20:27:40
327,Manlleu,42.0023,2.2848,47.79,92,100,3.0,overcast clouds,ES,2021-12-11 20:27:41
328,Kwinana,-32.25,115.7667,61.81,75,93,1.99,overcast clouds,AU,2021-12-11 20:27:41
329,Kaeo,-35.1,173.7833,71.33,96,100,5.99,heavy intensity rain,NZ,2021-12-11 20:27:41
330,Kenai,60.5544,-151.2583,12.25,77,75,13.8,mist,US,2021-12-11 20:27:42
331,Manadhoo,5.7667,73.3833,81.81,75,99,10.76,overcast clouds,MV,2021-12-11 20:27:42
332,Correntina,-13.3433,-44.6367,79.56,81,78,2.77,broken clouds,BR,2021-12-11 20:27:42
333,Airai,-8.9266,125.4092,61.81,90,100,0.78,overcast clouds,TL,2021-12-11 20:27:43
334,Yarmouth,41.7057,-70.2286,62.58,97,90,17.27,mist,US,2021-12-11 20:27:43
335,Jinchang,38.4953,102.1739,23.22,44,0,1.36,clear sky,CN,2021-12-11 20:27:43
336,Longyearbyen,78.2186,15.6401,30.04,59,75,10.36,broken clouds,SJ,2021-12-11 20:27:44
337,Payo,-3.7508,103.6372,71.6,99,100,2.1,overcast clouds,ID,2021-12-11 20:27:44
338,Linxia,35.6003,103.2064,21.36,88,100,3.47,overcast clouds,CN,2021-12-11 20:27:44
339,Heihe,50.2441,127.4902,9.18,93,100,10.09,overcast clouds,CN,2021-12-11 20:27:45
340,Huarmey,-10.0681,-78.1522,72.37,74,28,12.8,scattered clouds,PE,2021-12-11 20:27:45
341,Zheleznodorozhnyy,55.7503,38.0042,9.36,92,69,7.25,broken clouds,RU,2021-12-11 20:26:54
342,Teya,60.3778,92.6267,10.45,92,100,6.22,overcast clouds,RU,2021-12-11 20:27:46
343,Komsomolskiy,40.4272,71.7189,35.02,44,7,9.22,clear sky,UZ,2021-12-11 20:27:46
344,Grand Gaube,-20.0064,57.6608,79.38,69,78,8.99,light rain,MU,2021-12-11 20:27:46
345,Willowmore,-33.2926,23.4895,62.58,72,3,11.05,clear sky,ZA,2021-12-11 20:27:46
346,Zhigalovo,54.8097,105.1578,3.83,97,100,3.74,overcast clouds,RU,2021-12-11 20:27:47
347,Chokurdakh,70.6333,147.9167,-48.41,100,78,2.48,broken clouds,RU,2021-12-11 20:27:47
348,Lavrentiya,65.5833,-171.0,-14.71,86,13,8.55,few clouds,RU,2021-12-11 20:27:47
349,Zavitinsk,50.1167,129.45,9.32,96,100,5.08,light snow,RU,2021-12-11 20:27:48
350,Khartoum,15.5518,32.5324,81.01,32,0,9.91,clear sky,SD,2021-12-11 20:27:48
351,Plettenberg Bay,-34.0527,23.3716,64.2,79,100,6.02,overcast clouds,ZA,2021-12-11 20:27:48
352,Margate,51.3813,1.3862,49.96,89,100,4.0,light rain,GB,2021-12-11 20:27:48
353,Paysandu,-32.3214,-58.0756,90.61,19,53,2.37,broken clouds,UY,2021-12-11 20:27:49
354,Moryakovskiy Zaton,56.6956,84.6467,16.68,94,100,6.71,overcast clouds,RU,2021-12-11 20:27:49
355,Morondava,-20.2833,44.2833,80.28,75,56,2.62,broken clouds,MG,2021-12-11 20:27:49
356,Palauig,15.435,119.9045,78.62,75,100,3.58,overcast clouds,PH,2021-12-11 20:28:50
357,Praia Da Vitoria,38.7333,-27.0667,65.75,88,40,25.28,scattered clouds,PT,2021-12-11 20:28:50
358,Rio Grande,-32.035,-52.0986,77.11,65,11,11.9,few clouds,BR,2021-12-11 20:26:40
359,Dunedin,-45.8742,170.5036,53.8,57,31,1.99,scattered clouds,NZ,2021-12-11 20:28:50
360,Westerland,54.9079,8.3033,33.94,93,20,4.61,few clouds,DE,2021-12-11 20:28:51
361,Vardo,70.3705,31.1107,28.62,81,49,14.32,scattered clouds,NO,2021-12-11 20:28:51
362,Najran,17.4924,44.1277,52.45,49,8,1.72,clear sky,SA,2021-12-11 20:28:51
363,Pilar,-9.5972,-35.9567,82.33,65,36,12.41,scattered clouds,BR,2021-12-11 20:28:52
364,Hofn,64.2539,-15.2082,42.87,86,100,24.43,overcast clouds,IS,2021-12-11 20:28:52
365,Tallahassee,30.4383,-84.2807,82.49,84,100,1.01,overcast clouds,US,2021-12-11 20:28:47
366,Laurel,39.0993,-76.8483,69.73,79,90,1.99,overcast clouds,US,2021-12-11 20:28:53
367,Baishishan,43.5833,127.5667,13.87,85,98,9.4,overcast clouds,CN,2021-12-11 20:28:53
368,Camacha,33.0833,-16.3333,62.53,82,40,9.22,scattered clouds,PT,2021-12-11 20:28:53
369,Gimli,50.6336,-96.9907,24.82,58,57,12.66,broken clouds,CA,2021-12-11 20:28:54
370,Qasigiannguit,68.8193,-51.1922,19.65,81,100,5.5,overcast clouds,GL,2021-12-11 20:28:54
371,Tigil,57.8,158.6667,10.42,91,100,5.03,overcast clouds,RU,2021-12-11 20:28:54
372,Marmande,44.5,0.1667,48.76,96,100,2.42,overcast clouds,FR,2021-12-11 20:28:54
373,Mathathane,-22.2687,28.7495,86.41,31,65,6.51,broken clouds,BW,2021-12-11 20:28:55
374,Bogande,12.9714,-0.1436,80.06,16,35,8.41,scattered clouds,BF,2021-12-11 20:28:55
375,Yulara,-25.2406,130.9889,75.04,25,100,8.05,overcast clouds,AU,2021-12-11 20:28:55
376,Maridi,4.9158,29.4742,81.73,30,27,6.85,scattered clouds,SS,2021-12-11 20:28:56
377,Herat,34.5,62.0,41.99,47,3,6.82,clear sky,AF,2021-12-11 20:26:11
378,Devgarh,25.5333,73.9,57.47,39,100,5.99,overcast clouds,IN,2021-12-11 20:28:56
379,America Dourada,-11.4553,-41.4361,75.78,83,85,9.28,overcast clouds,BR,2021-12-11 20:28:56
380,Eirunepe,-6.6603,-69.8736,83.66,68,86,3.04,overcast clouds,BR,2021-12-11 20:28:56
381,Karaman,37.0833,33.25,43.3,72,100,14.05,overcast clouds,TR,2021-12-11 20:28:57
382,Loralai,30.3705,68.598,44.76,25,96,1.05,overcast clouds,PK,2021-12-11 20:28:57
383,Altamont,42.2068,-121.7372,41.4,51,90,5.99,overcast clouds,US,2021-12-11 20:28:57
384,Paita,-5.0892,-81.1144,77.56,77,97,12.73,overcast clouds,PE,2021-12-11 20:28:58
385,Leeton,-34.5667,146.4,62.51,63,75,8.05,broken clouds,AU,2021-12-11 20:28:58
386,Mount Isa,-20.7333,139.5,65.97,27,0,0.0,clear sky,AU,2021-12-11 20:28:58
387,Elizabeth City,36.2946,-76.2511,77.05,77,1,3.0,clear sky,US,2021-12-11 20:28:59
388,Kasongo-Lunda,-6.4667,16.8167,72.12,98,100,0.65,overcast clouds,CD,2021-12-11 20:28:59
389,Xianshuigu,38.985,117.3828,33.8,27,0,22.37,clear sky,CN,2021-12-11 20:28:59
390,Victor Harbor,-35.5667,138.6167,69.91,60,8,7.94,clear sky,AU,2021-12-11 20:29:00
391,Cotonou,6.3654,2.4183,84.18,79,20,8.05,few clouds,BJ,2021-12-11 20:24:36
392,Samarai,-10.6167,150.6667,81.09,79,40,11.12,scattered clouds,PG,2021-12-11 20:29:00
393,Solnechnyy,50.7214,136.6319,14.58,96,100,2.73,overcast clouds,RU,2021-12-11 20:29:01
394,Corrientes,-27.4806,-58.8341,78.76,61,0,9.22,clear sky,AR,2021-12-11 20:29:01
395,Hervey Bay,-25.2986,152.8535,74.03,70,7,16.24,clear sky,AU,2021-12-11 20:29:01
396,Mazamari,-11.3258,-74.5308,88.41,50,98,3.15,overcast clouds,PE,2021-12-11 20:29:02
397,Fairview,40.8126,-73.999,66.58,83,90,4.61,overcast clouds,US,2021-12-11 20:29:03
398,San Luis,-33.295,-66.3356,87.19,27,0,4.43,clear sky,AR,2021-12-11 20:27:03
399,Matara,5.9485,80.5353,76.3,87,89,10.0,overcast clouds,LK,2021-12-11 20:29:03
400,Touros,-5.1989,-35.4608,83.3,69,14,15.52,few clouds,BR,2021-12-11 20:29:03
401,Grindavik,63.8424,-22.4338,41.47,93,75,19.57,broken clouds,IS,2021-12-11 20:29:04
402,Zhanaozen,43.3,52.8,36.77,80,35,9.22,scattered clouds,KZ,2021-12-11 20:29:04
403,Yerbogachen,61.2767,108.0108,-11.29,97,100,5.55,overcast clouds,RU,2021-12-11 20:30:04
404,Salinopolis,-0.6136,-47.3561,82.17,77,43,11.81,scattered clouds,BR,2021-12-11 20:30:04
405,Lompoc,34.6391,-120.4579,66.69,49,1,3.44,clear sky,US,2021-12-11 20:26:05
406,Bayir,37.2687,28.2167,59.52,90,99,18.01,overcast clouds,TR,2021-12-11 20:30:05
407,Katangli,51.7102,143.2326,15.42,98,91,7.02,overcast clouds,RU,2021-12-11 20:30:05
408,Clyde River,70.4692,-68.5914,-3.77,84,75,10.36,broken clouds,CA,2021-12-11 20:30:06
409,Kuala Terengganu,5.3302,103.1408,80.55,78,20,6.91,few clouds,MY,2021-12-11 20:30:06
410,Olinda,-8.0089,-34.8553,83.93,65,40,8.05,scattered clouds,BR,2021-12-11 20:30:06
411,Cuxhaven,53.8718,8.6909,38.97,86,100,9.91,overcast clouds,DE,2021-12-11 20:30:07
412,Deputatskiy,69.3,139.9,-25.56,100,99,1.83,overcast clouds,RU,2021-12-11 20:30:07
413,Nago,26.5881,127.9761,64.56,58,9,6.58,clear sky,JP,2021-12-11 20:30:07
414,Sliedrecht,51.8167,4.7667,43.05,93,100,5.01,overcast clouds,NL,2021-12-11 20:30:08
415,Bud,39.447,-86.1758,39.15,72,70,19.1,broken clouds,US,2021-12-11 20:30:08
416,Kathmandu,27.7167,85.3167,46.62,93,20,2.3,few clouds,NP,2021-12-11 20:29:08
417,Brandon,27.9378,-82.2859,86.32,70,1,1.01,haze,US,2021-12-11 20:26:35
418,Djambala,-2.5447,14.7533,69.46,92,100,2.08,overcast clouds,CG,2021-12-11 20:30:08
419,Comodoro Rivadavia,-45.8667,-67.5,58.86,72,75,29.93,light rain,AR,2021-12-11 20:30:08
420,Moron,-34.6534,-58.6198,89.02,45,65,1.99,broken clouds,AR,2021-12-11 20:30:09
421,Karratha,-20.7377,116.8463,90.66,25,45,17.92,scattered clouds,AU,2021-12-11 20:30:09
422,Saint-Francois,46.4154,3.9054,33.67,96,90,2.3,fog,FR,2021-12-11 20:30:09
423,Sayyan,15.1718,44.3244,43.81,54,0,4.81,clear sky,YE,2021-12-11 20:30:10
424,Pangody,65.85,74.4859,-11.22,98,36,8.25,scattered clouds,RU,2021-12-11 20:30:10
425,Erzin,36.9559,36.2,54.12,63,5,8.34,clear sky,TR,2021-12-11 20:30:10
426,Anloga,5.7947,0.8973,84.42,80,98,10.67,overcast clouds,GH,2021-12-11 20:30:11
427,Nanortalik,60.1432,-45.2371,27.19,80,100,24.94,overcast clouds,GL,2021-12-11 20:30:11
428,Cuenca,-2.8833,-78.9833,64.53,72,75,19.57,light rain,EC,2021-12-11 20:27:26
429,Hope,33.6671,-93.5916,50.23,39,100,8.7,overcast clouds,US,2021-12-11 20:30:11
430,Podor,16.6527,-14.9587,83.55,11,56,9.35,broken clouds,MR,2021-12-11 20:30:12
431,Thinadhoo,0.5333,72.9333,80.92,76,57,5.79,broken clouds,MV,2021-12-11 20:30:12
432,Paraiso,9.8383,-83.8656,76.96,60,12,3.85,few clouds,CR,2021-12-11 20:30:12
433,Shelburne,44.0787,-80.2041,57.09,82,100,30.13,overcast clouds,CA,2021-12-11 20:26:16
434,Zhezkazgan,47.8043,67.7144,30.22,94,100,3.94,overcast clouds,KZ,2021-12-11 20:30:13
435,Jaguey Grande,22.5269,-81.1286,84.85,40,1,7.65,clear sky,CU,2021-12-11 20:30:13
436,Novyy Urengoy,66.0833,76.6333,-11.83,98,56,9.28,broken clouds,RU,2021-12-11 20:30:13
437,Halifax,44.6453,-63.5724,48.25,97,100,7.0,light rain,CA,2021-12-11 20:25:55
438,Muros,42.7762,-9.0603,58.84,93,99,1.83,overcast clouds,ES,2021-12-11 20:30:14
439,Maragogi,-9.0122,-35.2225,80.51,72,16,10.85,few clouds,BR,2021-12-11 20:28:35
440,Dudinka,69.4058,86.1778,-33.36,95,97,4.14,overcast clouds,RU,2021-12-11 20:30:14
441,Onega,63.9061,38.1404,14.25,85,100,8.21,overcast clouds,RU,2021-12-11 20:30:14
442,Kalabo,-14.97,22.6814,76.19,48,97,5.68,overcast clouds,ZM,2021-12-11 20:30:15
443,San-Pedro,4.7485,-6.6363,80.22,82,20,8.1,few clouds,CI,2021-12-11 20:30:15
444,Hue,16.4667,107.6,69.91,100,75,4.61,mist,VN,2021-12-11 20:29:11
445,Viedma,-40.8135,-62.9967,78.42,48,96,6.4,overcast clouds,AR,2021-12-11 20:30:15
446,Paka,4.6374,103.4368,76.93,94,85,3.44,overcast clouds,MY,2021-12-11 20:30:16
447,Ginir,7.1333,40.7,55.51,39,1,5.32,clear sky,ET,2021-12-11 20:30:16
448,Saint-Leu,-21.15,55.2833,77.83,74,99,5.53,overcast clouds,RE,2021-12-11 20:30:16
449,Lapeer,43.0514,-83.3188,40.55,70,90,25.32,overcast clouds,US,2021-12-11 20:31:17
450,Evensk,61.95,159.2333,-9.51,70,26,10.25,scattered clouds,RU,2021-12-11 20:31:17
451,Cayenne,4.9333,-52.3333,78.84,89,0,5.99,moderate rain,GF,2021-12-11 20:28:25
452,Yarada,17.65,83.2667,77.32,83,40,3.44,mist,IN,2021-12-11 20:31:17
453,Chekhov,55.1431,37.4711,9.95,92,56,6.96,broken clouds,RU,2021-12-11 20:31:17
454,Raudeberg,61.9875,5.1352,38.95,75,100,4.0,overcast clouds,NO,2021-12-11 20:31:18
